# Bundle file v0.3
50 12354
2 0 82 -373.6675 -745.0813 1 82 -761.8418 -751.2808
-1.3549269277e-002 3.4292477033e-002 4.4570556967e-001
102 92 73
2 0 83 -346.9485 -745.9873 1 83 -739.0487 -755.0195
-1.1778879034e-002 3.4454537588e-002 4.4556554743e-001
62 52 36
3 0 84 -298.8145 -750.6479 1 84 -693.8560 -764.9509 2 50 -948.6919 -577.2017
-1.2687089764e-002 3.4682237462e-002 4.4566926453e-001
108 100 78
3 0 85 -323.3391 -757.6423 1 85 -717.7279 -767.9541 2 51 -968.6479 -575.5964
4.1909473849e-003 3.5799862939e-002 4.5233235988e-001
63 37 18
2 0 86 135.1873 -772.5667 1 86 -232.4268 -841.2292
6.9082044427e-003 3.6304345325e-002 4.5265602874e-001
79 43 20
3 0 87 208.2373 -786.8970 1 87 -160.1785 -862.6733 2 52 -437.8474 -765.9133
1.1482567694e-002 3.6781396121e-002 4.5535695654e-001
105 59 21
2 0 88 329.1458 -793.0903 1 88 -25.4465 -884.8555
9.8910676016e-003 3.7397481467e-002 4.5488315990e-001
108 59 21
2 0 89 286.8540 -809.4321 1 89 -71.8040 -898.3677
-9.1287831079e-003 3.6815744091e-002 4.4726748086e-001
100 81 49
3 0 90 -225.4492 -811.6472 1 90 -618.8878 -834.6226 2 53 -880.0043 -659.1838
-1.0838318444e-002 3.7350394989e-002 4.4686754210e-001
109 91 65
3 0 91 -272.2910 -826.8950 1 91 -668.0034 -844.7146 2 54 -927.4445 -660.3201
-1.0319618623e-002 3.7880510343e-002 4.4718963066e-001
109 91 63
3 0 92 -257.9727 -840.4414 1 92 -653.6539 -860.0764 2 55 -914.6541 -678.4370
7.7133114840e-003 3.8636417785e-002 4.5467451970e-001
73 40 17
3 0 93 228.8276 -844.8306 1 93 -133.5132 -923.9585 2 56 -407.1523 -833.7490
-1.1709894589e-002 3.9496206065e-002 4.4887646814e-001
164 123 72
2 0 94 -294.5500 -880.6157 1 94 -682.8064 -896.0947
-1.5893332010e-003 4.1249184499e-002 4.5158363394e-001
140 94 48
2 0 95 -20.1987 -921.3054 1 95 -404.2725 -970.9226
4.9248606899e-003 4.1685979423e-002 4.5488511447e-001
116 92 61
3 0 96 154.4124 -925.1248 1 96 -214.4722 -996.5615 2 57 -487.6282 -893.2424
-6.9693589031e-003 4.1590140402e-002 4.5002509126e-001
115 93 65
2 0 97 -165.6775 -934.5642 1 97 -556.5920 -965.7139
-7.9756231431e-004 4.1713512381e-002 4.5217008880e-001
87 72 57
3 0 98 1.0959 -931.9587 1 98 -381.0684 -984.8274 2 58 -655.1268 -851.0479
-4.7149482030e-003 4.1976124244e-002 4.5066506813e-001
97 83 62
3 0 99 -104.5366 -943.0896 1 99 -494.4336 -982.4177 2 59 -765.9701 -828.0066
-5.1977899392e-003 4.1982848285e-002 4.5061699397e-001
93 80 61
2 0 100 -117.6389 -943.6255 1 100 -507.2874 -980.9165
-8.7492484448e-003 4.2127398263e-002 4.5045946376e-001
98 87 74
2 0 101 -213.5413 -947.9854 1 101 -601.7336 -973.5020
-5.2790746098e-003 4.3489807927e-002 4.5244123372e-001
105 89 69
2 0 102 -119.2729 -979.4771 1 102 -501.5347 -1017.3945
5.5332362612e-003 -9.2895288097e-004 4.4508493058e-001
159 126 66
4 0 103 173.3884 214.4188 1 103 -137.0945 150.4474 2 60 -325.3682 248.5265 4 6 -858.3845 401.0189
4.6096829837e-004 1.8727021601e-003 4.4227458832e-001
158 124 70
3 0 104 35.4749 137.0792 1 104 -298.5781 87.9664 2 61 -502.2661 212.0519
1.2486734408e-002 3.4538666720e-003 4.4682978143e-001
88 66 43
3 0 106 362.3169 94.2769 1 106 47.3232 9.3179 2 62 -167.6138 79.5073
-2.1855183622e-003 4.4049213925e-003 4.4072710769e-001
89 67 40
3 0 107 -37.6089 67.7716 1 107 -386.7234 25.9834 2 63 -602.9708 163.1921
-8.6950727432e-003 4.0158642325e-002 4.4871378118e-001
100 83 61
3 0 108 -213.0232 -898.7590 1 108 -606.7604 -924.3032 2 64 -871.0959 -750.3254
-8.5174724292e-003 4.0998144121e-002 4.4933766403e-001
122 105 80
3 0 109 -207.7844 -920.7432 1 109 -600.1416 -946.4517 2 65 -863.4138 -772.7329
-4.1728097597e-003 4.1835036354e-002 4.5078097011e-001
90 72 55
3 0 110 -89.8804 -939.5200 1 110 -478.9485 -979.7773 2 66 -751.2850 -828.2422
-1.4132455688e-002 8.6132009862e-003 4.3854888242e-001
151 116 71
2 0 112 -368.9937 -49.5903 1 112 -733.8207 -55.6606
8.6296692974e-003 9.5105673486e-003 4.5103423278e-001
42 18 8
3 0 113 255.1865 -67.7013 1 113 -49.2673 -143.8097 2 68 -241.9187 -63.4896
-1.3481975588e-002 1.9267825373e-002 4.4057768688e-001
136 90 43
3 0 114 -349.7031 -342.2156 1 114 -731.2919 -350.1262 2 69 -961.6204 -158.4506
1.4811409643e-002 2.2494631890e-002 4.5576230156e-001
63 30 11
2 0 115 417.5212 -410.4194 1 115 104.2261 -510.3738
-1.5236453741e-002 2.9894894709e-002 4.4452737844e-001
93 80 66
2 0 116 -394.0049 -628.5234 1 116 -779.6050 -631.3547
-1.3405935708e-002 3.1685225747e-002 4.4452014236e-001
87 77 61
2 0 117 -343.9868 -677.2122 1 117 -736.4750 -686.2729
1.0499428228e-002 3.3192026841e-002 4.5157660579e-001
121 89 44
2 0 118 305.2261 -704.6638 1 118 -62.7419 -791.5938
-1.3531901654e-002 3.3490494189e-002 4.4510505852e-001
111 97 77
2 0 119 -346.9751 -725.2004 1 119 -740.6708 -734.3704
-1.0362708885e-002 3.5411765976e-002 4.4641728350e-001
87 71 48
3 0 120 -259.6455 -775.1438 1 120 -653.1404 -794.3723 2 70 -910.8542 -612.6335
-4.1518669855e-003 5.0731113108e-004 4.4290990749e-001
142 124 77
3 0 121 -91.5491 175.1891 1 121 -413.5803 138.7704 2 71 -591.0005 278.1003
6.0300231690e-003 3.5908706234e-003 4.4392811489e-001
90 71 49
6 0 122 186.6448 91.0392 1 122 -143.1089 24.6718 2 72 -359.5183 123.7988 3 7 -819.0538 173.0143 4 8 -930.9980 295.2271 5 4 -1240.5027 433.4930
1.1589440172e-002 4.2873643957e-003 4.4644664367e-001
45 35 25
3 0 123 337.9729 73.1201 1 123 18.7180 -11.2363 2 73 -199.9082 62.3329
-3.9576583302e-003 4.7096472054e-003 4.4020444674e-001
90 71 52
4 0 124 -86.7019 59.1490 1 124 -438.4023 22.5000 2 74 -653.6866 168.8357 3 8 -1072.8201 253.2544
1.5179247412e-002 8.2104531779e-003 4.4954459917e-001
76 63 44
3 0 126 432.9641 -32.8126 1 126 120.8291 -127.9813 2 76 -99.6484 -73.5281
1.1574196068e-002 9.8841908601e-003 4.5240314035e-001
69 42 23
2 0 127 333.4690 -76.3804 1 127 35.5454 -162.1407
1.2067906214e-002 1.5450762716e-002 4.5556530563e-001
89 59 34
3 0 128 344.4761 -223.4247 1 128 50.4556 -312.4934 2 77 -140.9036 -251.1227
-1.3475922132e-002 1.9181245878e-002 4.4069254919e-001
133 86 39
2 0 129 -349.0647 -339.1345 1 129 -730.7291 -348.6541
-7.7681564707e-003 2.2408654101e-002 4.4595142991e-001
71 33 10
2 0 130 -189.1382 -420.9119 1 130 -551.5018 -449.6165
-3.9324071146e-003 3.0123875972e-002 4.4810844599e-001
23 11 5
3 0 131 -84.0681 -628.4299 1 131 -457.2974 -667.7617 2 78 -707.5079 -520.9458
-1.6479671209e-003 3.1215122520e-002 4.4790957865e-001
40 19 9
2 0 132 -22.0833 -658.5332 1 132 -401.3513 -704.8311
-1.1947243864e-002 3.3079090510e-002 4.4511973860e-001
91 69 43
3 0 133 -303.4436 -714.2190 1 133 -698.0050 -727.6970 2 79 -949.8246 -539.2695
-3.2042545345e-003 3.3582774953e-002 4.4936332299e-001
33 20 12
3 0 134 -64.0371 -719.4861 1 134 -439.6733 -762.4590 2 80 -695.7852 -617.9836
1.1786510184e-002 3.4483731412e-002 4.5317756685e-001
106 85 55
5 0 135 338.5276 -736.7781 1 135 -22.6965 -828.4648 2 81 -306.4329 -755.8748 3 10 -827.5015 -711.7292 4 10 -1003.3435 -567.0859
1.5349603203e-002 3.4973752043e-002 4.5689666047e-001
87 43 10
2 0 136 431.0447 -742.4194 1 136 89.8955 -845.0020
-7.0050493411e-003 3.7887291565e-002 4.4885767097e-001
45 19 6
3 0 137 -167.3213 -836.9360 1 137 -554.7485 -867.7539 2 82 -816.6704 -703.3706
-1.3289409930e-002 6.4070671820e-003 4.3919867374e-001
161 113 57
2 0 138 -345.0356 11.0206 1 138 -700.2797 3.6367
-7.2105926313e-003 6.5168520248e-003 4.3935512270e-001
106 85 56
4 0 139 -176.8665 9.1505 1 139 -537.0620 -18.4160 2 83 -752.1045 142.2085 3 11 -1160.8860 242.2303
-1.3236706656e-002 1.6453277660e-002 4.3997106249e-001
139 94 46
2 0 140 -342.9443 -266.3470 1 140 -721.7823 -273.1011
-5.1515225229e-003 3.6274436731e-002 4.4947361077e-001
15 6 3
2 0 141 -116.6243 -793.3203 1 141 -497.6379 -827.5115
-1.1374526891e-002 8.2165397732e-003 4.3858028034e-001
124 81 42
2 0 142 -292.5439 -38.6138 1 142 -658.6884 -52.7543
-1.1827610784e-002 4.2395328017e-002 4.5203376778e-001
159 129 89
2 0 146 -295.5039 -951.5107 1 146 -671.8436 -967.0562
-1.2046352636e-002 6.9291134278e-003 4.3859417028e-001
151 106 57
2 0 149 -311.1514 -2.8595 1 149 -672.9183 -15.2576
-4.3907738110e-003 7.0502663698e-003 4.4058267727e-001
135 97 53
3 0 150 -98.4868 -5.2006 1 150 -454.3455 -41.0593 2 86 -673.6355 107.1990
2.8355259010e-003 7.1141655487e-003 4.4670256788e-001
49 27 16
3 0 151 99.8289 -4.2063 1 151 -222.3721 -62.6429 2 87 -420.0364 46.0881
-1.3284094637e-002 7.0577168770e-003 4.3862956051e-001
151 115 61
2 0 152 -345.4209 -6.3403 1 152 -706.1437 -15.2651
1.6543119107e-002 7.3783551047e-003 4.5001365493e-001
108 91 48
2 0 153 469.3711 -11.2336 1 153 162.3853 -108.2352
-1.1214717214e-002 7.3510905106e-003 4.3846379615e-001
134 87 40
2 0 154 -288.2017 -14.6179 1 154 -652.7795 -29.3647
-7.7669719011e-003 7.6170968832e-003 4.3939995310e-001
138 102 59
3 0 155 -192.2844 -21.3292 1 155 -554.4613 -46.3076 2 88 -772.2666 116.1670
-2.5466298576e-004 7.7034034660e-003 4.4516718897e-001
51 28 15
3 0 156 15.8296 -21.6948 1 156 -315.9338 -70.0138 2 89 -516.8564 54.4674
1.2399909292e-002 7.8884237470e-003 4.5104437992e-001
73 48 28
2 0 157 356.6558 -23.5181 1 157 55.6760 -110.7156
1.1371268838e-002 8.3508704831e-003 4.5116444056e-001
54 30 12
2 0 158 328.8645 -35.9727 1 158 27.6465 -120.1932
-1.1922116434e-002 8.1777205899e-003 4.3848238538e-001
124 81 40
2 0 159 -307.7859 -37.6615 1 159 -673.9396 -50.0145
-2.2150093038e-003 8.3540408150e-003 4.4398068041e-001
60 30 12
3 0 161 -37.8481 -39.8156 1 161 -377.6470 -83.0153 2 91 -583.1516 52.5972
1.6413416861e-002 8.4643019548e-003 4.5015455048e-001
123 118 78
2 0 162 465.6682 -39.4573 1 162 156.5430 -138.4752
-3.4778429970e-003 8.4489025503e-003 4.4285759149e-001
58 30 13
3 0 163 -72.9316 -44.1049 1 163 -418.2832 -81.6259 2 92 -629.1188 60.9490
-2.8222795800e-003 8.6815401891e-003 4.4363867185e-001
53 27 11
3 0 164 -54.5618 -48.7695 1 164 -397.0098 -90.0187 2 93 -604.2333 47.9949
-1.1509110370e-002 8.7480222885e-003 4.3857616326e-001
118 82 44
2 0 165 -296.2908 -53.1160 1 165 -663.8447 -67.2854
9.9933252617e-003 9.3015138857e-003 4.5205601663e-001
68 39 21
2 0 166 291.2415 -61.4165 1 166 -6.6758 -141.3538
1.2512928796e-002 9.3310657452e-003 4.5212392762e-001
80 53 33
2 0 167 358.8923 -61.6925 1 167 60.5105 -149.9838
2.3804966953e-004 9.2498684715e-003 4.4657294231e-001
60 34 14
2 0 168 29.0803 -62.7520 1 168 -298.1165 -113.4139
-7.0525109114e-004 9.4982732968e-003 4.4614173039e-001
71 38 16
2 0 169 3.3889 -69.6564 1 169 -326.6279 -117.6610
1.5565168874e-002 9.5317544444e-003 4.5023190164e-001
85 66 45
2 0 170 442.6919 -68.1443 1 170 131.2256 -165.1597
-1.2263759816e-002 9.3929564191e-003 4.3854052351e-001
146 100 49
2 0 171 -317.2061 -71.3912 1 171 -686.1201 -82.5222
1.1937278665e-002 9.6623462551e-003 4.5223305098e-001
75 48 25
2 0 172 343.3411 -70.5018 1 172 44.8774 -157.2731
-1.0496260333e-003 9.6119230984e-003 4.4591354448e-001
67 34 16
3 0 173 -5.9417 -73.4203 1 173 -337.5320 -119.9236 2 94 -537.3623 7.8796
1.2002481487e-003 9.7020485048e-003 4.4773491475e-001
42 18 7
3 0 174 55.2307 -74.4226 1 174 -266.6506 -128.4371 2 95 -460.6162 -12.9193
6.2616848213e-003 9.7674526003e-003 4.5065042963e-001
86 51 28
2 0 175 191.4460 -74.5549 1 175 -114.9656 -143.7552
1.1315716878e-002 9.7834576104e-003 4.5221225766e-001
57 29 12
2 0 176 326.6665 -73.9854 1 176 27.9265 -158.5273
-4.3118709505e-003 9.9295748851e-003 4.4295540328e-001
70 33 12
3 0 177 -95.6768 -83.1357 1 177 -444.6462 -119.8173 2 96 -656.6583 25.1565
-4.1371961595e-004 1.0070680319e-002 4.4669429214e-001
64 31 12
3 0 178 11.5566 -85.6255 1 178 -317.1724 -134.2166 2 97 -514.6484 -9.5613
-8.9111679946e-003 1.0139505566e-002 4.3991475418e-001
92 49 19
3 0 179 -223.5129 -90.9362 1 179 -588.8771 -112.6808 2 98 -807.4469 55.5156
-8.8279162432e-004 1.0273482140e-002 4.4635215882e-001
65 34 13
3 0 180 -1.3438 -90.8625 1 180 -332.2925 -138.3541 2 99 -531.7161 -11.9130
7.8271880628e-003 1.0556293416e-002 4.5132380058e-001
85 51 25
3 0 181 233.2646 -94.9984 1 181 -71.7410 -169.4414 2 100 -263.7993 -87.1886
-9.1537675842e-003 1.0487144573e-002 4.3986543242e-001
104 62 30
3 0 182 -230.2056 -100.7444 1 182 -596.7019 -121.8605 2 101 -815.9501 48.3508
5.5139913917e-003 1.0771597871e-002 4.5105086743e-001
60 34 19
3 0 183 171.2822 -100.9500 1 183 -135.5403 -168.8677 2 102 -322.3489 -76.1755
1.0580208335e-002 1.0902648434e-002 4.5269096152e-001
76 43 20
3 0 184 306.6760 -103.3813 1 184 7.7102 -186.3604 2 103 -183.5125 -117.4192
1.6259565770e-002 1.0823305665e-002 4.5078724969e-001
92 74 49
2 0 185 460.9019 -102.6971 1 185 149.1094 -202.1469
-9.3879055912e-003 1.0899900467e-002 4.3985570114e-001
90 51 23
3 0 186 -236.6580 -112.5583 1 186 -604.1605 -132.4553 2 104 -824.1396 39.1575
2.0305597019e-003 1.1190736015e-002 4.4969647359e-001
51 23 7
2 0 187 77.4592 -113.2809 1 187 -236.7310 -170.6234
1.7533861376e-004 1.1399228059e-002 4.4839431258e-001
55 30 14
3 0 188 27.4890 -119.7566 1 188 -294.7122 -171.3490 2 105 -486.1572 -52.3700
-2.4248096205e-004 1.1579147478e-002 4.4809301734e-001
61 30 12
3 0 189 15.9783 -124.9700 1 189 -307.8586 -174.8215 2 106 -501.3091 -54.0881
1.6405920868e-002 1.1675675278e-002 4.5138896685e-001
99 79 50
2 0 190 464.2412 -124.9513 1 190 153.7715 -225.8008
-1.3924141687e-002 1.1421714737e-002 4.3875872863e-001
132 105 72
2 0 191 -363.0483 -127.1753 1 191 -734.7091 -133.8932
-1.1546500662e-002 1.1499724784e-002 4.3905557410e-001
131 88 40
2 0 192 -296.9749 -129.1395 1 192 -669.2351 -142.9890
8.3914532001e-003 1.1965886377e-002 4.5267960837e-001
73 45 23
3 0 193 247.8032 -131.7155 1 193 -53.1094 -208.7983 2 107 -241.7266 -130.5197
1.6988812274e-002 1.2014384202e-002 4.5152832370e-001
105 82 50
3 0 194 479.8972 -134.2157 1 194 169.0049 -236.5697 2 108 -56.0908 -191.2068
1.0630918700e-002 1.2237195047e-002 4.5355500723e-001
68 39 18
3 0 195 307.5264 -139.4807 1 195 10.3025 -222.7050 2 109 -179.5737 -153.0283
-9.8919383220e-003 1.2023083609e-002 4.4029086379e-001
63 31 13
3 0 196 -250.3872 -141.8298 1 196 -617.9404 -162.2677 2 110 -836.6602 10.8774
1.1934310418e-002 1.2327042993e-002 4.5409272255e-001
80 49 26
2 0 197 341.9783 -141.1511 1 197 47.5066 -228.1426
-1.4124764757e-002 1.2115775041e-002 4.3885042718e-001
161 122 74
2 0 198 -368.5474 -145.9821 1 198 -741.3842 -152.7773
1.3554697633e-002 1.2510614239e-002 4.5407068163e-001
88 51 25
2 0 199 385.3413 -145.7574 1 199 89.7683 -238.2260
1.2771744577e-002 1.2613634754e-002 4.5414441475e-001
82 47 21
3 0 200 364.3486 -148.6056 1 200 69.1284 -238.4729 2 111 -124.4587 -179.7963
7.6766151690e-004 1.2617541300e-002 4.4965355618e-001
71 39 18
3 0 201 43.4255 -151.7312 1 201 -274.5508 -205.8834 2 112 -463.0986 -90.3563
-4.0581868957e-003 1.2645326376e-002 4.4387642269e-001
61 26 5
3 0 202 -88.5273 -157.1925 1 202 -439.3384 -194.8076 2 113 -655.6534 -50.5026
-5.1454612695e-003 1.3107938809e-002 4.4264396090e-001
108 64 28
3 0 203 -118.5225 -170.6864 1 203 -478.1379 -204.9464 2 114 -701.2738 -53.8850
1.5314965427e-002 1.3439861313e-002 4.5394837530e-001
97 60 31
2 0 204 432.5642 -170.6716 1 204 133.2153 -268.7091
1.8731646166e-002 1.3460295950e-002 4.5281326784e-001
101 84 47
3 0 205 525.1208 -172.0284 1 205 218.5300 -280.3359 2 115 -7.8184 -244.0781
1.3484691716e-002 1.4224701363e-002 4.5510340277e-001
98 61 33
2 0 206 382.6660 -190.9713 1 206 88.6650 -283.4767
8.8499927409e-003 1.4378327626e-002 4.5483803839e-001
77 43 20
3 0 207 258.9719 -194.8121 1 207 -35.4746 -274.4374 2 116 -218.0854 -199.6849
1.2121040950e-002 1.4815680071e-002 4.5552883414e-001
90 55 28
2 0 208 345.9263 -205.9924 1 208 53.2751 -295.4469
6.1000155223e-004 1.5055792260e-002 4.5103918159e-001
79 40 16
2 0 209 39.0007 -216.1135 1 209 -276.8464 -270.8722
5.1164883741e-003 1.5142766828e-002 4.5389934465e-001
76 41 20
2 0 210 159.5730 -216.3915 1 210 -141.2847 -284.2904
-5.0275030265e-003 1.4839984866e-002 4.4236491451e-001
153 111 49
3 0 211 -115.3418 -218.6923 1 211 -481.7441 -253.3923 2 117 -714.1099 -100.4459
1.1879279428e-003 1.5213755230e-002 4.5161835878e-001
79 42 18
2 0 212 54.5605 -220.3298 1 212 -258.4895 -276.0160
1.0568168352e-002 1.5341952560e-002 4.5542120791e-001
99 57 25
2 0 213 304.5845 -220.4021 1 213 10.3003 -304.7947
5.2376172737e-003 1.5559257073e-002 4.5410960672e-001
96 56 26
3 0 214 162.7644 -227.1256 1 214 -138.0972 -295.8224 2 118 -318.8853 -204.8512
1.4081996792e-002 1.5584005025e-002 4.5515076996e-001
86 48 23
2 0 215 398.5791 -227.1885 1 215 100.9304 -321.9248
9.4989243877e-003 1.5959835228e-002 4.5541160139e-001
117 74 39
2 0 216 276.0603 -236.9048 1 216 -19.6257 -318.2343
1.4347563906e-002 1.6034747070e-002 4.5519127535e-001
101 64 35
2 0 217 405.6138 -238.8159 1 217 106.8987 -335.2129
1.3788781058e-002 1.6262268902e-002 4.5541180932e-001
93 57 28
2 0 218 390.5325 -244.9187 1 218 92.6743 -339.2673
-1.2895778044e-002 1.5814630260e-002 4.3971422338e-001
141 95 47
2 0 219 -333.7993 -247.9249 1 219 -712.7908 -257.7211
3.6212038570e-003 1.6371312983e-002 4.5333139585e-001
88 47 18
2 0 220 119.6582 -249.7311 1 220 -187.3672 -313.4310
8.5039340270e-003 1.6408266615e-002 4.5545576641e-001
93 51 18
2 0 221 249.4824 -248.7262 1 221 -46.8052 -327.3945
8.1541182197e-003 1.6468287839e-002 4.5514931442e-001
107 63 30
3 0 222 240.2634 -250.4921 1 222 -57.9082 -327.7739 2 119 -243.8699 -251.0283
8.7675907542e-003 1.6707417543e-002 4.5547888858e-001
112 65 28
3 0 223 256.5940 -257.2266 1 223 -40.5625 -336.5225 2 120 -226.7209 -260.6525
-8.9656406508e-003 1.6304045285e-002 4.4235089981e-001
88 53 26
3 0 224 -223.6294 -258.9736 1 224 -590.8453 -281.3129 2 121 -813.6058 -112.3483
-9.2349850013e-003 1.6993467379e-002 4.4267743815e-001
101 61 27
2 0 225 -230.9329 -277.1090 1 225 -597.6245 -299.5184
7.2477139098e-003 1.7447386903e-002 4.5473852155e-001
86 47 19
3 0 226 216.1550 -276.8496 1 226 -86.6877 -351.9128 2 122 -276.8225 -270.2279
-1.3221144154e-002 1.7148152802e-002 4.3970769427e-001
139 96 47
2 0 227 -342.7815 -285.1176 1 227 -725.2871 -293.1819
-3.2061545243e-003 1.7189942181e-002 4.4033756559e-001
171 132 67
2 0 228 -65.8542 -285.7502 1 228 -452.9768 -324.2312
-1.4572863451e-002 1.7269911999e-002 4.3984422323e-001
153 112 64
2 0 229 -380.0679 -287.5863 1 229 -760.6847 -293.0968
-1.4090460974e-002 1.7228574874e-002 4.3966398671e-001
152 110 66
2 0 230 -366.8477 -287.4075 1 230 -749.0045 -292.7750
-3.3523250819e-003 1.7436122121e-002 4.4032908192e-001
156 140 97
2 0 231 -69.9302 -291.9354 1 231 -457.6902 -331.2124
-1.3760278612e-002 1.7597773307e-002 4.3981078756e-001
136 99 55
2 0 232 -357.6167 -297.1132 1 232 -740.1976 -304.1858
1.5605245404e-002 1.8237091291e-002 4.5563496326e-001
70 36 15
3 0 233 438.7004 -297.6924 1 233 136.6604 -397.9465 2 123 -76.2620 -351.2822
-1.4969957425e-002 1.7667663562e-002 4.4015504181e-001
156 113 66
2 0 234 -390.7219 -298.6726 1 234 -770.0747 -302.1907
-6.4622864484e-003 1.7806063915e-002 4.4412960219e-001
114 69 30
2 0 235 -154.2205 -298.1047 1 235 -516.2568 -328.8411
1.9069128284e-002 1.8224577610e-002 4.5439697044e-001
142 96 48
3 0 236 532.6343 -298.4572 1 236 221.9038 -408.9058 2 124 -11.0806 -376.1819
-1.7075567213e-002 1.7827500531e-002 4.4127388889e-001
141 109 72
2 0 237 -447.6636 -301.9739 1 237 -818.1277 -299.3000
1.4392621736e-002 1.8420587162e-002 4.5553943874e-001
105 65 34
2 0 238 406.5496 -302.4158 1 238 103.3149 -399.1208
1.5713358983e-002 1.8540573728e-002 4.5587379536e-001
88 52 28
2 0 239 441.4502 -304.7965 1 239 139.6331 -406.5044
-7.5575038714e-003 1.8435681814e-002 4.4402729904e-001
112 69 32
2 0 240 -184.2310 -315.5394 1 240 -547.8126 -342.7476
1.2659286493e-002 1.9063560872e-002 4.5578579802e-001
105 61 25
2 0 241 360.1216 -319.2406 1 241 57.0808 -411.0198
-1.4264919547e-002 1.8477364628e-002 4.4007943729e-001
138 99 53
2 0 242 -371.3262 -321.0989 1 242 -754.1689 -326.6951
1.6658783262e-002 1.9151339882e-002 4.5566145395e-001
81 46 19
2 0 243 466.8972 -321.7878 1 243 161.8704 -425.5818
1.4596435281e-002 1.9441291065e-002 4.5561296392e-001
85 50 22
2 0 244 411.9265 -329.5325 1 244 106.2537 -427.2148
-1.0067003150e-002 1.9085837018e-002 4.4312095971e-001
115 67 28
3 0 245 -253.3821 -334.2046 1 245 -622.7415 -353.6169 2 125 -845.4906 -180.0886
1.5868995701e-002 1.9769299225e-002 4.5576554532e-001
101 58 27
3 0 246 445.6877 -338.2056 1 246 139.8960 -439.8545 2 126 -78.6082 -394.5015
-1.4275920514e-002 1.9380005346e-002 4.4040793019e-001
135 99 56
2 0 247 -371.3333 -345.7349 1 247 -754.6112 -351.1431
-1.6087822025e-002 1.9433072504e-002 4.4101110289e-001
133 100 64
2 0 248 -420.6848 -347.1873 1 248 -798.4088 -345.8779
9.0309641723e-003 2.0113835478e-002 4.5493560066e-001
126 76 28
2 0 249 263.8372 -348.3506 1 249 -46.1255 -428.9968
4.6086914021e-003 2.0510449906e-002 4.4807097642e-001
87 70 27
2 0 250 147.6021 -367.4370 1 250 -204.2832 -432.8406
1.2685703109e-002 2.0961286821e-002 4.5522753890e-001
116 73 35
3 0 251 361.2466 -370.6360 1 251 49.5471 -463.0649 2 127 -167.8237 -402.4338
8.0141219793e-003 2.0980410179e-002 4.5372875623e-001
150 97 42
2 0 252 237.2588 -373.1833 1 252 -82.1541 -450.2666
-1.7145409383e-002 2.1138647362e-002 4.4213976442e-001
125 92 56
2 0 253 -448.6692 -392.2339 1 253 -822.8783 -388.9368
8.1474913230e-004 2.1074089295e-002 4.3878817198e-001
150 117 65
3 0 254 44.8997 -393.9697 1 254 -365.6335 -446.5229 2 128 -674.2189 -308.7632
1.2161069395e-002 2.1820112111e-002 4.5460141038e-001
136 87 38
2 0 255 347.6829 -394.1238 1 255 29.8381 -485.1260
1.0590343780e-002 2.2010711500e-002 4.5430681059e-001
146 97 45
2 0 256 305.8696 -399.5188 1 256 -13.8062 -485.8506
